user_id,signup_ts,purchase_ts,channel
u60,2026-02-01T09:00:00,2026-02-03T20:00:00,Email
u61,2026-02-01T09:00:00,2026-02-03T00:00:00,Paid Search
u62,2026-02-01T09:00:00,2026-02-03T22:00:00,Paid Search
u63,2026-02-01T09:00:00,2026-02-01T22:00:00,Organic
u64,2026-02-01T09:00:00,2026-02-03T06:00:00,Paid Search
u65,2026-02-01T09:00:00,2026-02-03T17:00:00,Paid Search
u66,2026-02-01T09:00:00,2026-02-03T12:00:00,Referral
u67,2026-02-01T09:00:00,2026-02-02T21:00:00,Referral
u68,2026-02-01T09:00:00,2026-02-02T22:00:00,Email
u69,2026-02-01T09:00:00,2026-02-03T04:00:00,Organic
u70,2026-02-01T09:00:00,2026-02-03T12:00:00,Organic
u71,2026-02-01T09:00:00,2026-02-02T06:00:00,Referral
u72,2026-02-01T09:00:00,2026-02-03T03:00:00,Paid Search
u73,2026-02-01T09:00:00,2026-02-01T18:00:00,Referral
u74,2026-02-01T09:00:00,2026-02-02T08:00:00,Organic
u75,2026-02-01T09:00:00,2026-02-02T14:00:00,Organic
u76,2026-02-01T09:00:00,2026-02-01T14:00:00,Email
u77,2026-02-01T09:00:00,2026-02-02T21:00:00,Paid Search
u78,2026-02-01T09:00:00,2026-02-03T01:00:00,Referral
u79,2026-02-01T09:00:00,2026-02-04T06:00:00,Paid Search
u80,2026-02-01T09:00:00,2026-02-02T21:00:00,Organic
u81,2026-02-01T09:00:00,2026-02-02T19:00:00,Referral
u82,2026-02-01T09:00:00,2026-02-03T03:00:00,Organic
u83,2026-02-01T09:00:00,2026-02-03T05:00:00,Paid Search
u84,2026-02-01T09:00:00,2026-02-04T00:00:00,Email
u85,2026-02-01T09:00:00,2026-02-02T15:00:00,Paid Search
u86,2026-02-01T09:00:00,2026-02-05T09:00:00,Organic
u87,2026-02-01T09:00:00,2026-02-03T06:00:00,Organic
u88,2026-02-01T09:00:00,2026-02-03T15:00:00,Referral
u89,2026-02-01T09:00:00,2026-02-03T03:00:00,Organic
u90,2026-02-01T09:00:00,2026-02-02T06:00:00,Organic
u91,2026-02-01T09:00:00,2026-02-03T22:00:00,Email
u92,2026-02-01T09:00:00,2026-02-04T04:00:00,Paid Search
u93,2026-02-01T09:00:00,2026-02-02T02:00:00,Email
u94,2026-02-01T09:00:00,2026-02-02T18:00:00,Email
u95,2026-02-01T09:00:00,2026-02-03T00:00:00,Organic
u96,2026-02-01T09:00:00,2026-02-03T08:00:00,Organic
u97,2026-02-01T09:00:00,2026-02-02T07:00:00,Paid Search
u98,2026-02-01T09:00:00,2026-02-03T04:00:00,Organic
u99,2026-02-01T09:00:00,2026-02-03T04:00:00,Referral
u100,2026-02-01T09:00:00,2026-02-02T22:00:00,Organic
u101,2026-02-01T09:00:00,2026-02-02T17:00:00,Organic
u102,2026-02-01T09:00:00,2026-02-03T07:00:00,Email
u103,2026-02-01T09:00:00,2026-02-02T08:00:00,Email
u104,2026-02-01T09:00:00,2026-02-02T07:00:00,Email
u105,2026-02-01T09:00:00,2026-02-03T07:00:00,Referral
u106,2026-02-01T09:00:00,2026-02-03T06:00:00,Email
u107,2026-02-01T09:00:00,2026-02-03T01:00:00,Organic
u108,2026-02-01T09:00:00,2026-02-02T04:00:00,Email
u109,2026-02-01T09:00:00,2026-02-01T21:00:00,Paid Search
u110,2026-02-01T09:00:00,2026-02-03T14:00:00,Referral
u111,2026-02-01T09:00:00,2026-02-03T03:00:00,Paid Search
u112,2026-02-01T09:00:00,2026-02-02T11:00:00,Referral
u113,2026-02-01T09:00:00,2026-02-02T20:00:00,Paid Search
u114,2026-02-01T09:00:00,2026-02-03T01:00:00,Organic
u115,2026-02-01T09:00:00,2026-02-02T14:00:00,Email
u116,2026-02-01T09:00:00,2026-02-01T10:00:00,Paid Search
u117,2026-02-01T09:00:00,2026-02-03T21:00:00,Email
u118,2026-02-01T09:00:00,2026-02-03T02:00:00,Organic
u119,2026-02-01T09:00:00,2026-02-02T01:00:00,Organic
u120,2026-02-01T09:00:00,2026-02-02T05:00:00,Referral
u121,2026-02-01T09:00:00,2026-02-02T01:00:00,Email
u122,2026-02-01T09:00:00,2026-02-02T21:00:00,Email
u123,2026-02-01T09:00:00,2026-02-03T14:00:00,Email
u124,2026-02-01T09:00:00,2026-02-02T18:00:00,Paid Search
u125,2026-02-01T09:00:00,2026-02-02T21:00:00,Organic
u126,2026-02-01T09:00:00,2026-02-01T16:00:00,Paid Search
u127,2026-02-01T09:00:00,2026-02-03T22:00:00,Email
u128,2026-02-01T09:00:00,2026-02-02T18:00:00,Referral
u129,2026-02-01T09:00:00,2026-02-01T13:00:00,Email
u130,2026-02-01T09:00:00,2026-02-03T17:00:00,Organic
u131,2026-02-01T09:00:00,2026-02-04T01:00:00,Email
u132,2026-02-01T09:00:00,2026-02-02T22:00:00,Referral
u133,2026-02-01T09:00:00,2026-02-03T15:00:00,Referral
u134,2026-02-01T09:00:00,2026-02-03T05:00:00,Referral
u135,2026-02-01T09:00:00,2026-02-02T05:00:00,Referral
u136,2026-02-01T09:00:00,2026-02-02T01:00:00,Email
u137,2026-02-01T09:00:00,2026-02-03T20:00:00,Organic
u138,2026-02-01T09:00:00,2026-02-04T11:00:00,Paid Search
u139,2026-02-01T09:00:00,2026-02-03T06:00:00,Organic
u140,2026-02-01T09:00:00,2026-02-02T05:00:00,Organic
u141,2026-02-01T09:00:00,2026-02-03T16:00:00,Paid Search
u142,2026-02-01T09:00:00,2026-02-03T09:00:00,Paid Search
u143,2026-02-01T09:00:00,2026-02-03T19:00:00,Paid Search
u144,2026-02-01T09:00:00,2026-02-04T08:00:00,Organic
u145,2026-02-01T09:00:00,2026-02-02T02:00:00,Paid Search
u146,2026-02-01T09:00:00,2026-02-02T06:00:00,Referral
u147,2026-02-01T09:00:00,2026-02-02T18:00:00,Paid Search
u148,2026-02-01T09:00:00,2026-02-03T22:00:00,Organic
u149,2026-02-01T09:00:00,2026-02-02T21:00:00,Referral
u150,2026-02-01T09:00:00,2026-02-04T16:00:00,Paid Search
u151,2026-02-01T09:00:00,2026-02-02T21:00:00,Referral
u152,2026-02-01T09:00:00,2026-02-03T02:00:00,Organic
u153,2026-02-01T09:00:00,2026-02-04T15:00:00,Email
u154,2026-02-01T09:00:00,2026-02-02T16:00:00,Paid Search
u155,2026-02-01T09:00:00,2026-02-02T20:00:00,Organic
u156,2026-02-01T09:00:00,2026-02-02T13:00:00,Email
u157,2026-02-01T09:00:00,2026-02-03T06:00:00,Referral
u158,2026-02-01T09:00:00,2026-02-03T16:00:00,Email
u159,2026-02-01T09:00:00,2026-02-01T10:00:00,Referral
u160,2026-02-01T09:00:00,2026-02-02T23:00:00,Email
u161,2026-02-01T09:00:00,2026-02-01T15:00:00,Email
u162,2026-02-01T09:00:00,2026-02-03T01:00:00,Referral
u163,2026-02-01T09:00:00,2026-02-02T08:00:00,Email
u164,2026-02-01T09:00:00,2026-02-02T15:00:00,Organic
u165,2026-02-01T09:00:00,2026-02-02T21:00:00,Paid Search
u166,2026-02-01T09:00:00,2026-02-04T07:00:00,Organic
u167,2026-02-01T09:00:00,2026-02-03T17:00:00,Referral
u168,2026-02-01T09:00:00,2026-02-02T23:00:00,Organic
u169,2026-02-01T09:00:00,2026-02-02T07:00:00,Referral
u170,2026-02-01T09:00:00,2026-02-03T16:00:00,Referral
u171,2026-02-01T09:00:00,2026-02-03T03:00:00,Organic
u172,2026-02-01T09:00:00,2026-02-03T01:00:00,Paid Search
u173,2026-02-01T09:00:00,2026-02-03T10:00:00,Email
u174,2026-02-01T09:00:00,2026-02-02T12:00:00,Organic
u175,2026-02-01T09:00:00,2026-02-02T17:00:00,Paid Search
u176,2026-02-01T09:00:00,2026-02-03T17:00:00,Email
u177,2026-02-01T09:00:00,2026-02-03T20:00:00,Organic
u178,2026-02-01T09:00:00,2026-02-01T10:00:00,Referral
u179,2026-02-01T09:00:00,2026-02-02T18:00:00,Referral
u180,2026-02-01T09:00:00,2026-02-03T22:00:00,Referral
u181,2026-02-01T09:00:00,2026-02-04T11:00:00,Referral
u182,2026-02-01T09:00:00,2026-02-02T21:00:00,Paid Search
u183,2026-02-01T09:00:00,2026-02-01T15:00:00,Paid Search
u184,2026-02-01T09:00:00,2026-02-02T21:00:00,Paid Search
u185,2026-02-01T09:00:00,2026-02-02T15:00:00,Organic
u186,2026-02-01T09:00:00,2026-02-03T16:00:00,Organic
u187,2026-02-01T09:00:00,2026-02-02T13:00:00,Organic
u188,2026-02-01T09:00:00,2026-02-05T04:00:00,Email
u189,2026-02-01T09:00:00,2026-02-02T22:00:00,Paid Search
u190,2026-02-01T09:00:00,2026-02-03T21:00:00,Organic
u191,2026-02-01T09:00:00,2026-02-01T20:00:00,Email
u192,2026-02-01T09:00:00,2026-02-04T14:00:00,Email
u193,2026-02-01T09:00:00,2026-02-03T19:00:00,Referral
u194,2026-02-01T09:00:00,2026-02-03T11:00:00,Email
u195,2026-02-01T09:00:00,2026-02-03T01:00:00,Email
u196,2026-02-01T09:00:00,2026-02-02T20:00:00,Organic
u197,2026-02-01T09:00:00,2026-02-02T23:00:00,Paid Search
u198,2026-02-01T09:00:00,2026-02-03T04:00:00,Paid Search
u199,2026-02-01T09:00:00,2026-02-03T03:00:00,Paid Search
u200,2026-02-01T09:00:00,2026-02-03T07:00:00,Referral
u201,2026-02-01T09:00:00,2026-02-01T23:00:00,Email
u202,2026-02-01T09:00:00,2026-02-03T01:00:00,Organic
u203,2026-02-01T09:00:00,2026-02-02T13:00:00,Referral
u204,2026-02-01T09:00:00,2026-02-02T15:00:00,Paid Search
u205,2026-02-01T09:00:00,2026-02-02T14:00:00,Organic
u206,2026-02-01T09:00:00,2026-02-03T18:00:00,Organic
u207,2026-02-01T09:00:00,2026-02-02T11:00:00,Organic
u208,2026-02-01T09:00:00,2026-02-03T00:00:00,Organic
u209,2026-02-01T09:00:00,2026-02-02T15:00:00,Paid Search
u210,2026-02-01T09:00:00,2026-02-02T22:00:00,Referral
u211,2026-02-01T09:00:00,2026-02-03T07:00:00,Organic
u212,2026-02-01T09:00:00,2026-02-03T02:00:00,Organic
u213,2026-02-01T09:00:00,2026-02-03T16:00:00,Paid Search
u214,2026-02-01T09:00:00,2026-02-01T22:00:00,Paid Search
u215,2026-02-01T09:00:00,2026-02-02T15:00:00,Referral
u216,2026-02-01T09:00:00,2026-02-03T08:00:00,Paid Search
u217,2026-02-01T09:00:00,2026-02-03T02:00:00,Paid Search
u218,2026-02-01T09:00:00,2026-02-02T22:00:00,Referral
u219,2026-02-01T09:00:00,2026-02-03T10:00:00,Email
u220,2026-02-01T09:00:00,2026-02-02T13:00:00,Paid Search
u221,2026-02-01T09:00:00,2026-02-03T03:00:00,Email
u222,2026-02-01T09:00:00,2026-02-01T19:00:00,Organic
u223,2026-02-01T09:00:00,2026-02-02T23:00:00,Paid Search
u224,2026-02-01T09:00:00,2026-02-01T19:00:00,Email
u225,2026-02-01T09:00:00,2026-02-01T10:00:00,Referral
u226,2026-02-01T09:00:00,2026-02-02T06:00:00,Paid Search
u227,2026-02-01T09:00:00,2026-02-02T20:00:00,Paid Search
u228,2026-02-01T09:00:00,2026-02-03T15:00:00,Email
u229,2026-02-01T09:00:00,2026-02-03T12:00:00,Email
u230,2026-02-01T09:00:00,2026-02-02T14:00:00,Referral
u231,2026-02-01T09:00:00,2026-02-03T00:00:00,Paid Search
u232,2026-02-01T09:00:00,2026-02-04T05:00:00,Organic
u233,2026-02-01T09:00:00,2026-02-02T12:00:00,Organic
u234,2026-02-01T09:00:00,2026-02-02T02:00:00,Paid Search
u235,2026-02-01T09:00:00,2026-02-03T09:00:00,Referral
u236,2026-02-01T09:00:00,2026-02-04T03:00:00,Referral
u237,2026-02-01T09:00:00,2026-02-02T05:00:00,Organic
u238,2026-02-01T09:00:00,2026-02-03T07:00:00,Referral
u239,2026-02-01T09:00:00,2026-02-03T04:00:00,Referral
u240,2026-02-01T09:00:00,2026-02-03T10:00:00,Paid Search
u241,2026-02-01T09:00:00,2026-02-03T05:00:00,Referral
u242,2026-02-01T09:00:00,2026-02-03T01:00:00,Organic
u243,2026-02-01T09:00:00,2026-02-02T03:00:00,Organic
u244,2026-02-01T09:00:00,2026-02-02T03:00:00,Paid Search
u245,2026-02-01T09:00:00,2026-02-03T16:00:00,Email
u246,2026-02-01T09:00:00,2026-02-01T16:00:00,Email
u247,2026-02-01T09:00:00,2026-02-03T05:00:00,Paid Search
u248,2026-02-01T09:00:00,2026-02-02T22:00:00,Paid Search
u249,2026-02-01T09:00:00,2026-02-02T19:00:00,Referral
u250,2026-02-01T09:00:00,2026-02-02T15:00:00,Paid Search
u251,2026-02-01T09:00:00,2026-02-02T05:00:00,Paid Search
u252,2026-02-01T09:00:00,2026-02-01T19:00:00,Email
u253,2026-02-01T09:00:00,2026-02-03T09:00:00,Paid Search
u254,2026-02-01T09:00:00,2026-02-02T22:00:00,Organic
u255,2026-02-01T09:00:00,2026-02-04T06:00:00,Referral
u256,2026-02-01T09:00:00,2026-02-02T11:00:00,Paid Search
u257,2026-02-01T09:00:00,2026-02-02T09:00:00,Paid Search
u258,2026-02-01T09:00:00,2026-02-02T18:00:00,Email
u259,2026-02-01T09:00:00,2026-02-03T01:00:00,Email
u260,2026-02-01T09:00:00,2026-02-02T14:00:00,Organic
u261,2026-02-01T09:00:00,2026-02-03T09:00:00,Organic
u262,2026-02-01T09:00:00,2026-02-02T14:00:00,Referral
u263,2026-02-01T09:00:00,2026-02-02T16:00:00,Email
u264,2026-02-01T09:00:00,2026-02-03T10:00:00,Email
u265,2026-02-01T09:00:00,2026-02-02T22:00:00,Paid Search
u266,2026-02-01T09:00:00,2026-02-02T16:00:00,Email
u267,2026-02-01T09:00:00,2026-02-02T03:00:00,Paid Search
u268,2026-02-01T09:00:00,2026-02-03T12:00:00,Paid Search
u269,2026-02-01T09:00:00,2026-02-01T18:00:00,Paid Search
u270,2026-02-01T09:00:00,2026-02-02T17:00:00,Organic
u271,2026-02-01T09:00:00,2026-02-02T23:00:00,Email
u272,2026-02-01T09:00:00,2026-02-03T06:00:00,Paid Search
u273,2026-02-01T09:00:00,2026-02-03T02:00:00,Email
u274,2026-02-01T09:00:00,2026-02-02T18:00:00,Paid Search
u275,2026-02-01T09:00:00,2026-02-04T07:00:00,Email
u276,2026-02-01T09:00:00,2026-02-03T07:00:00,Email
u277,2026-02-01T09:00:00,2026-02-03T08:00:00,Paid Search
u278,2026-02-01T09:00:00,2026-02-02T18:00:00,Paid Search
u279,2026-02-01T09:00:00,2026-02-03T11:00:00,Email
u280,2026-02-01T09:00:00,2026-02-03T12:00:00,Email
u281,2026-02-01T09:00:00,2026-02-02T15:00:00,Organic
u282,2026-02-01T09:00:00,2026-02-03T09:00:00,Email
u283,2026-02-01T09:00:00,2026-02-01T19:00:00,Organic
u284,2026-02-01T09:00:00,2026-02-03T08:00:00,Email
u285,2026-02-01T09:00:00,2026-02-03T18:00:00,Paid Search
u286,2026-02-01T09:00:00,2026-02-02T09:00:00,Organic
u287,2026-02-01T09:00:00,2026-02-02T20:00:00,Organic
u288,2026-02-01T09:00:00,2026-02-01T10:00:00,Email
u289,2026-02-01T09:00:00,2026-02-01T10:00:00,Paid Search
u290,2026-02-01T09:00:00,2026-02-03T08:00:00,Email
u291,2026-02-01T09:00:00,2026-02-02T11:00:00,Paid Search
u292,2026-02-01T09:00:00,2026-02-01T18:00:00,Referral
u293,2026-02-01T09:00:00,2026-02-03T06:00:00,Referral
u294,2026-02-01T09:00:00,2026-02-03T17:00:00,Referral
u295,2026-02-01T09:00:00,2026-02-02T20:00:00,Email
u296,2026-02-01T09:00:00,2026-02-01T23:00:00,Paid Search
u297,2026-02-01T09:00:00,2026-02-03T15:00:00,Email
u298,2026-02-01T09:00:00,2026-02-03T11:00:00,Paid Search
u299,2026-02-01T09:00:00,2026-02-02T06:00:00,Email
u300,2026-02-01T09:00:00,2026-02-02T18:00:00,Organic
u301,2026-02-01T09:00:00,2026-02-03T14:00:00,Referral
u302,2026-02-01T09:00:00,2026-02-03T09:00:00,Paid Search
u303,2026-02-01T09:00:00,2026-02-01T12:00:00,Paid Search
u304,2026-02-01T09:00:00,2026-02-02T23:00:00,Organic
u305,2026-02-01T09:00:00,2026-02-03T15:00:00,Email
u306,2026-02-01T09:00:00,2026-02-01T20:00:00,Organic
u307,2026-02-01T09:00:00,2026-02-02T12:00:00,Email
u308,2026-02-01T09:00:00,2026-02-02T18:00:00,Referral
u309,2026-02-01T09:00:00,2026-02-02T06:00:00,Organic
u310,2026-02-01T09:00:00,2026-02-02T22:00:00,Organic
u311,2026-02-01T09:00:00,2026-02-03T03:00:00,Email
u312,2026-02-01T09:00:00,2026-02-02T18:00:00,Paid Search
u313,2026-02-01T09:00:00,2026-02-03T13:00:00,Referral
u314,2026-02-01T09:00:00,2026-02-01T23:00:00,Email
u315,2026-02-01T09:00:00,2026-02-03T13:00:00,Referral
u316,2026-02-01T09:00:00,2026-02-03T00:00:00,Organic
u317,2026-02-01T09:00:00,2026-02-03T17:00:00,Referral
u318,2026-02-01T09:00:00,2026-02-02T07:00:00,Organic
u319,2026-02-01T09:00:00,2026-02-04T04:00:00,Organic
u320,2026-02-01T09:00:00,2026-02-02T20:00:00,Email
u321,2026-02-01T09:00:00,2026-02-02T21:00:00,Organic
u322,2026-02-01T09:00:00,2026-02-02T15:00:00,Referral
u323,2026-02-01T09:00:00,2026-02-03T08:00:00,Referral
u324,2026-02-01T09:00:00,2026-02-02T18:00:00,Referral
u325,2026-02-01T09:00:00,2026-02-02T06:00:00,Organic
u326,2026-02-01T09:00:00,2026-02-02T17:00:00,Referral
u327,2026-02-01T09:00:00,2026-02-02T19:00:00,Referral
u328,2026-02-01T09:00:00,2026-02-01T23:00:00,Email
u329,2026-02-01T09:00:00,2026-02-04T01:00:00,Email
u330,2026-02-01T09:00:00,2026-02-02T19:00:00,Paid Search
u331,2026-02-01T09:00:00,2026-02-01T22:00:00,Email
u332,2026-02-01T09:00:00,2026-02-03T10:00:00,Email
u333,2026-02-01T09:00:00,2026-02-02T02:00:00,Organic
u334,2026-02-01T09:00:00,2026-02-02T04:00:00,Paid Search
u335,2026-02-01T09:00:00,2026-02-02T04:00:00,Organic
u336,2026-02-01T09:00:00,2026-02-03T02:00:00,Organic
u337,2026-02-01T09:00:00,2026-02-03T12:00:00,Paid Search
u338,2026-02-01T09:00:00,2026-02-03T04:00:00,Email
u339,2026-02-01T09:00:00,2026-02-02T13:00:00,Referral
u340,2026-02-01T09:00:00,2026-02-02T16:00:00,Referral
u341,2026-02-01T09:00:00,2026-02-03T08:00:00,Referral
u342,2026-02-01T09:00:00,2026-02-01T10:00:00,Referral
u343,2026-02-01T09:00:00,2026-02-03T01:00:00,Referral
u344,2026-02-01T09:00:00,2026-02-01T18:00:00,Organic
u345,2026-02-01T09:00:00,2026-02-02T13:00:00,Referral
u346,2026-02-01T09:00:00,2026-02-01T20:00:00,Referral
u347,2026-02-01T09:00:00,2026-02-03T17:00:00,Email
u348,2026-02-01T09:00:00,2026-02-03T11:00:00,Referral
u349,2026-02-01T09:00:00,2026-02-03T00:00:00,Referral
u350,2026-02-01T09:00:00,2026-02-02T02:00:00,Paid Search
u351,2026-02-01T09:00:00,2026-02-03T00:00:00,Paid Search
u352,2026-02-01T09:00:00,2026-02-02T03:00:00,Organic
u353,2026-02-01T09:00:00,2026-02-02T04:00:00,Referral
u354,2026-02-01T09:00:00,2026-02-01T10:00:00,Referral
u355,2026-02-01T09:00:00,2026-02-03T16:00:00,Organic
u356,2026-02-01T09:00:00,2026-02-02T10:00:00,Organic
u357,2026-02-01T09:00:00,2026-02-03T11:00:00,Referral
u358,2026-02-01T09:00:00,2026-02-03T09:00:00,Email
u359,2026-02-01T09:00:00,2026-02-03T00:00:00,Referral
u360,2026-02-01T09:00:00,2026-02-03T02:00:00,Paid Search
u361,2026-02-01T09:00:00,2026-02-02T21:00:00,Email
u362,2026-02-01T09:00:00,2026-02-03T03:00:00,Paid Search
u363,2026-02-01T09:00:00,2026-02-03T01:00:00,Email
u364,2026-02-01T09:00:00,2026-02-02T22:00:00,Paid Search
u365,2026-02-01T09:00:00,2026-02-02T07:00:00,Email
u366,2026-02-01T09:00:00,2026-02-02T10:00:00,Organic
u367,2026-02-01T09:00:00,2026-02-02T16:00:00,Organic
u368,2026-02-01T09:00:00,2026-02-03T00:00:00,Organic
u369,2026-02-01T09:00:00,2026-02-03T06:00:00,Paid Search
u370,2026-02-01T09:00:00,2026-02-02T00:00:00,Email
u371,2026-02-01T09:00:00,2026-02-03T10:00:00,Organic
u372,2026-02-01T09:00:00,2026-02-03T03:00:00,Paid Search
u373,2026-02-01T09:00:00,2026-02-01T13:00:00,Organic
u374,2026-02-01T09:00:00,2026-02-01T13:00:00,Email
u375,2026-02-01T09:00:00,2026-02-02T22:00:00,Paid Search
u376,2026-02-01T09:00:00,2026-02-02T04:00:00,Referral
u377,2026-02-01T09:00:00,2026-02-03T01:00:00,Paid Search
u378,2026-02-01T09:00:00,2026-02-02T17:00:00,Referral
u379,2026-02-01T09:00:00,2026-02-02T05:00:00,Organic
u380,2026-02-01T09:00:00,2026-02-03T05:00:00,Email
u381,2026-02-01T09:00:00,2026-02-03T08:00:00,Organic
u382,2026-02-01T09:00:00,2026-02-02T12:00:00,Referral
u383,2026-02-01T09:00:00,2026-02-02T06:00:00,Organic
u384,2026-02-01T09:00:00,2026-02-02T16:00:00,Email
u385,2026-02-01T09:00:00,2026-02-02T19:00:00,Organic
u386,2026-02-01T09:00:00,2026-02-03T01:00:00,Organic
u387,2026-02-01T09:00:00,2026-02-03T01:00:00,Email
u388,2026-02-01T09:00:00,2026-02-03T07:00:00,Email
u389,2026-02-01T09:00:00,2026-02-03T12:00:00,Email
u390,2026-02-01T09:00:00,2026-02-03T07:00:00,Email
u391,2026-02-01T09:00:00,2026-02-03T16:00:00,Email
u392,2026-02-01T09:00:00,2026-02-02T23:00:00,Organic
u393,2026-02-01T09:00:00,2026-02-03T05:00:00,Paid Search
u394,2026-02-01T09:00:00,2026-02-04T01:00:00,Referral
u395,2026-02-01T09:00:00,2026-02-02T14:00:00,Paid Search
u396,2026-02-01T09:00:00,2026-02-02T22:00:00,Paid Search
u397,2026-02-01T09:00:00,2026-02-02T07:00:00,Organic
u398,2026-02-01T09:00:00,2026-02-02T05:00:00,Organic
u399,2026-02-01T09:00:00,2026-02-03T05:00:00,Email
u400,2026-02-01T09:00:00,2026-02-03T04:00:00,Referral
u401,2026-02-01T09:00:00,2026-02-02T09:00:00,Organic
u402,2026-02-01T09:00:00,2026-02-04T05:00:00,Paid Search
u403,2026-02-01T09:00:00,2026-02-02T15:00:00,Referral
u404,2026-02-01T09:00:00,2026-02-03T22:00:00,Organic
u405,2026-02-01T09:00:00,2026-02-03T02:00:00,Email
u406,2026-02-01T09:00:00,2026-02-03T14:00:00,Organic
u407,2026-02-01T09:00:00,2026-02-03T14:00:00,Organic
u408,2026-02-01T09:00:00,2026-02-02T03:00:00,Referral
u409,2026-02-01T09:00:00,2026-02-03T12:00:00,Referral
u410,2026-02-01T09:00:00,2026-02-02T02:00:00,Organic
u411,2026-02-01T09:00:00,2026-02-03T06:00:00,Referral
u412,2026-02-01T09:00:00,2026-02-02T11:00:00,Paid Search
u413,2026-02-01T09:00:00,2026-02-03T05:00:00,Email
u414,2026-02-01T09:00:00,2026-02-01T11:00:00,Organic
u415,2026-02-01T09:00:00,2026-02-03T08:00:00,Organic
u416,2026-02-01T09:00:00,2026-02-02T19:00:00,Organic
u417,2026-02-01T09:00:00,2026-02-03T09:00:00,Paid Search
u418,2026-02-01T09:00:00,2026-02-02T20:00:00,Email
u419,2026-02-01T09:00:00,2026-02-02T11:00:00,Email
